"","dataset","loci","best_model","no_freerates_best_model","are_models_identical","best_model_BIC_value","no_freerates_best_model_BIC_value","BIC_difference"
"66","1KP","5348","JTT+R8","LG+I+G4",FALSE,185065.636,186066.614,-1000.978
"67","1KP","5351","JTT+R9","LG+G4",FALSE,246494.449,250572.29,-4077.841
"68","1KP","5353","JTT+R10","LG+G4",FALSE,427014.651,435108.955,-8094.304
"69","1KP","5354","JTT+R9","LG+G4",FALSE,221607.27,225247.514,-3640.244
"70","1KP","5355","JTT+R9","LG+I+G4",FALSE,322817.955,328149.296,-5331.341
"71","1KP","5357","JTTDCMut+R8","LG+G4",FALSE,71564.047,71996.92,-432.873
"72","1KP","5366","JTT+R9","LG+I+G4",FALSE,306679.693,308719.626,-2039.933
"73","1KP","5398","JTT+R10","LG+I+G4",FALSE,317979.882,321385.396,-3405.514
"74","1KP","5404","JTT+R8","LG+I+G4",FALSE,204932.592,205900.687,-968.095
"75","1KP","5406","LG+R9","LG+I+G4",FALSE,239648.552,240659.268,-1010.716
"76","1KP","5421","LG+F+R10","LG+I+G4",FALSE,454424.717,458210.28,-3785.563
"77","1KP","5422","JTT+R10","LG+I+G4",FALSE,239648.66,242156.814,-2508.154
"78","1KP","5426","JTT+R10","LG+I+G4",FALSE,486388.976,494901.205,-8512.229
"79","1KP","5427","JTT+R10","LG+I+G4",FALSE,304395.136,311147.541,-6752.405
"80","1KP","5428","JTT+R9","LG+I+G4",FALSE,236462.322,237798.487,-1336.165
"81","1KP","5430","JTT+R10","LG+I+G4",FALSE,358455.77,361531.394,-3075.624
"82","1KP","5434","LG+R10","LG+I+G4",FALSE,239489.869,240689.285,-1199.416
"83","1KP","5449","JTT+R10","LG+I+G4",FALSE,252766.682,255101.577,-2334.895
"84","1KP","5454","JTT+R10","LG+I+G4",FALSE,324784.961,330171.51,-5386.549
"85","1KP","5460","JTTDCMut+R8","LG+I+G4",FALSE,145224.467,146054.223,-829.756
"86","1KP","5463","JTTDCMut+R9","LG+G4",FALSE,205165.335,206709.027,-1543.692
"87","1KP","5464","LG+R10","LG+I+G4",FALSE,338942.81,340079.422,-1136.612
"88","1KP","5469","JTT+R10","LG+I+G4",FALSE,215206.675,217685.485,-2478.81
"89","1KP","5477","JTTDCMut+R9","LG+I+G4",FALSE,230563.563,232052.898,-1489.335
"90","1KP","5489","JTTDCMut+R10","LG+I+G4",FALSE,440386.823,447875.63,-7488.807
"91","1KP","5502","JTT+R10","LG+I+G4",FALSE,267778.736,269280.1,-1501.364
"92","1KP","5513","JTT+R10","LG+I+G4",FALSE,271302.641,272931.348,-1628.707
"93","1KP","5528","JTT+R10","LG+I+G4",FALSE,471880.11,481941.284,-10061.174
"94","1KP","5531","JTT+R9","LG+I+G4",FALSE,143483.961,144731.758,-1247.797
"95","1KP","5536","JTT+R10","LG+I+G4",FALSE,161565.742,163493.783,-1928.041
"96","1KP","5551","LG+R10","LG+I+G4",FALSE,263500.445,265228.627,-1728.182
"97","1KP","5554","JTT+R10","LG+I+G4",FALSE,432163.715,440056.267,-7892.552
"98","1KP","5562","WAG+R8","LG+I+G4",FALSE,106107.065,106549.034,-441.969
"99","1KP","5578","JTTDCMut+I+G4","JTTDCMut+I+G4",TRUE,19584.196,19584.196,0
"100","1KP","5594","JTTDCMut+R10","LG+I+G4",FALSE,260306.356,262124.124,-1817.768
"101","1KP","5596","JTT+F+R10","LG+I+G4",FALSE,673598.875,692532.253,-18933.378
"102","1KP","5599","JTT+F+R10","LG+I+G4",FALSE,541380.041,546412.179,-5032.138
"103","1KP","5614","JTT+R10","LG+I+G4",FALSE,764043.573,786711.947,-22668.374
"104","1KP","5620","JTT+R10","LG+I+G4",FALSE,336652.511,343154.458,-6501.947
"105","1KP","5634","JTT+R9","LG+I+G4",FALSE,360155.556,366572.389,-6416.833
"106","1KP","5639","JTT+R10","LG+I+G4",FALSE,293100.298,295409.356,-2309.058
"107","1KP","5642","JTT+R8","LG+I",FALSE,90606.114,101234.222,-10628.108
"108","1KP","5644","JTT+R10","LG+I+G4",FALSE,313319.315,318337.15,-5017.835
"109","1KP","5656","JTT+R10","LG+I+G4",FALSE,273083.671,277602.54,-4518.869
"110","1KP","5660","JTT+R9","LG+G4",FALSE,188079.106,189651.304,-1572.198
"111","1KP","5664","JTT+R10","LG+I+G4",FALSE,311545.113,314993.365,-3448.252
"112","1KP","5670","JTT+R9","LG+G4",FALSE,267960.697,272493.347,-4532.65
"113","1KP","5699","JTT+R10","LG+G4",FALSE,312213.914,319152.933,-6939.019
"114","1KP","5702","LG+R10","LG+I+G4",FALSE,245799.009,247274.983,-1475.974
"115","1KP","5703","JTT+R10","LG+I+G4",FALSE,505153.75,515188.084,-10034.334
"116","1KP","5716","JTT+R10","LG+I+G4",FALSE,676455.96,694027.544,-17571.584
"117","1KP","5721","JTTDCMut+R10","LG+I+G4",FALSE,205244.612,207392.451,-2147.839
"118","1KP","5733","JTT+R10","LG+I+G4",FALSE,215370.344,218424.11,-3053.766
"119","1KP","5744","JTT+R9","LG+I+G4",FALSE,122402.97,123876.331,-1473.361
"120","1KP","5753","JTT+R10","LG+I+G4",FALSE,511560.901,519503.177,-7942.276
"121","1KP","5761","JTT+R10","LG+I+G4",FALSE,319760.972,327165.419,-7404.447
"122","1KP","5770","LG+R9","LG+G4",FALSE,541959.588,543159.124,-1199.536
"123","1KP","5772","JTT+R10","LG+I+G4",FALSE,175025.617,177365.33,-2339.713
"124","1KP","5791","JTTDCMut+R10","LG+I+G4",FALSE,189407.659,190986.8,-1579.141
"125","1KP","5802","JTT+F+R10","LG+G4",FALSE,228111.467,230917.382,-2805.915
"126","1KP","5812","JTT+R10","LG+I+G4",FALSE,492773.392,502115.359,-9341.967
"127","1KP","5815","JTT+R10","LG+I+G4",FALSE,229844.6,233083.717,-3239.117
"128","1KP","5816","JTT+R10","LG+I+G4",FALSE,676089.583,684598.063,-8508.48
"129","1KP","5818","JTT+R10","LG+I+G4",FALSE,289376.178,292263.807,-2887.629
"130","1KP","5821","LG+R10","LG+I+G4",FALSE,200121.467,201163.731,-1042.264
"131","1KP","5822","JTT+R9","LG+I+G4",FALSE,269156.726,274161.785,-5005.059
"132","1KP","5840","JTTDCMut+R10","LG+I+G4",FALSE,200414.374,202085.643,-1671.269
"133","1KP","5841","JTT+R9","LG+I+G4",FALSE,288600.455,292183.267,-3582.812
"134","1KP","5842","JTT+R10","LG+I+G4",FALSE,374138.374,379085.918,-4947.544
"135","1KP","5843","JTT+R10","LG+G4",FALSE,218785.59,220776.183,-1990.593
"136","1KP","5849","JTT+R8","LG+I+G4",FALSE,121208.258,122978.433,-1770.175
"137","1KP","5853","JTTDCMut+R8","LG+G4",FALSE,167124.588,168057.74,-933.152
"138","1KP","5857","LG+R10","LG+I+G4",FALSE,170581.271,171452.209,-870.938
"139","1KP","5858","JTT+R10","LG+I+G4",FALSE,245361.825,248135.335,-2773.51
"140","1KP","5859","LG+F+R10","LG+I+G4",FALSE,252079.402,252759.245,-679.843
"141","1KP","5863","JTT+R10","LG+I+G4",FALSE,594860.629,610683.69,-15823.061
"142","1KP","5865","JTT+R10","LG+G4",FALSE,421067.253,427441.991,-6374.738
"143","1KP","5866","JTT+R10","LG+I+G4",FALSE,228259.155,229725.502,-1466.347
"144","1KP","5870","mtInv+F+R9","LG+I+G4",FALSE,159049.309,161209.347,-2160.038
"145","1KP","5892","JTT+F+R9","LG+I+G4",FALSE,430017.649,454403.857,-24386.208
"146","1KP","5893","JTT+F+R10","LG+I+G4",FALSE,211698.495,215103.197,-3404.702
"147","1KP","5894","JTT+R8","LG+I+G4",FALSE,198191.893,203153.701,-4961.808
"148","1KP","5899","JTT+F+R10","LG+I+G4",FALSE,552718.137,561514.569,-8796.432
"149","1KP","5910","LG+R10","LG+I+G4",FALSE,228384.254,229721.279,-1337.025
"150","1KP","5913","JTT+R9","LG+I+G4",FALSE,255577.345,258744.169,-3166.824
"151","1KP","5915","JTT+R8","LG+I+G4",FALSE,108376.481,110670.915,-2294.434
"152","1KP","5916","JTT+R10","LG+I+G4",FALSE,478163.625,488165.325,-10001.7
"153","1KP","5918","JTT+R10","LG+I+G4",FALSE,358135.505,361846.46,-3710.955
"154","1KP","5919","JTT+R10","LG+I+G4",FALSE,169645.595,172172.15,-2526.555
"155","1KP","5921","JTT+F+R10","LG+I+G4",FALSE,522062.69,527653.398,-5590.708
"156","1KP","5922","JTT+R10","LG+I+G4",FALSE,385817.23,389814.334,-3997.104
"157","1KP","5926","LG+R10","LG+I+G4",FALSE,224155.262,224872.108,-716.846
"158","1KP","5933","JTTDCMut+R10","LG+I+G4",FALSE,314789.891,317688.762,-2898.871
"159","1KP","5936","JTT+R10","LG+G4",FALSE,287371.23,291255.63,-3884.4
"160","1KP","5940","JTT+F+R9","LG+I+G4",FALSE,184416.114,187938.892,-3522.778
"161","1KP","5941","LG+R9","LG+I+G4",FALSE,142764.699,143225.862,-461.163
"162","1KP","5942","JTT+R10","LG+I+G4",FALSE,258843.16,261437.7,-2594.54
"163","1KP","5943","JTT+F+R8","LG+G4",FALSE,459658.61,463086.137,-3427.527
"164","1KP","5944","JTT+R9","LG+G4",FALSE,156902.984,158741.575,-1838.591
"165","1KP","5945","LG+R7","LG+I+G4",FALSE,104397.748,104752.258,-354.51
"166","1KP","5949","JTT+R9","LG+I+G4",FALSE,166570.186,167886.401,-1316.215
"167","1KP","5950","LG+R10","LG+I+G4",FALSE,239352.064,240445.446,-1093.382
"168","1KP","5958","JTT+R10","LG+I+G4",FALSE,139183.942,141917.514,-2733.572
"169","1KP","5960","JTT+R10","LG+I+G4",FALSE,399572.188,408573.889,-9001.701
"170","1KP","5968","LG+R9","LG+I+G4",FALSE,120149.597,120812.244,-662.647
"171","1KP","5974","JTT+R9","LG+I+G4",FALSE,206996.296,207898.814,-902.518
"172","1KP","5977","JTT+R10","LG+I+G4",FALSE,194500.38,196230.148,-1729.768
"173","1KP","5980","LG+R9","LG+I+G4",FALSE,317788.451,318913.925,-1125.474
"174","1KP","5981","JTT+R10","LG+I+G4",FALSE,268828.371,271220.051,-2391.68
"175","1KP","5990","JTTDCMut+R7","LG+I+G4",FALSE,87657.955,88624.759,-966.804
"176","1KP","5992","JTT+F+R9","LG+I+G4",FALSE,176051.547,178311.963,-2260.416
"177","1KP","6000","JTT+R9","LG+I+G4",FALSE,174876.416,176534.961,-1658.545
"178","1KP","6003","JTTDCMut+R9","LG+I+G4",FALSE,114508.618,115568.04,-1059.422
"179","1KP","6004","JTT+R10","LG+I+G4",FALSE,296487.625,300038.036,-3550.411
"180","1KP","6016","JTT+F+R10","LG+I+G4",FALSE,345221.82,351804.014,-6582.194
"181","1KP","6026","JTTDCMut+R10","LG+I+G4",FALSE,228630.545,231226.228,-2595.683
"182","1KP","6029","JTTDCMut+F+R10","LG+I+G4",FALSE,254298.088,257289.599,-2991.511
"183","1KP","6034","JTT+R9","LG+I+G4",FALSE,278221.251,280495.957,-2274.706
"184","1KP","6035","JTT+F+R8","LG+I+G4",FALSE,219650.99,221428.857,-1777.867
"185","1KP","6036","JTT+R10","LG+I+G4",FALSE,504842.034,513310.089,-8468.055
"186","1KP","6038","JTTDCMut+R10","LG+I+G4",FALSE,380678.656,383304.434,-2625.778
"187","1KP","6041","JTT+R9","LG+I+G4",FALSE,322916.246,329615.827,-6699.581
"188","1KP","6048","JTT+R8","LG+I+G4",FALSE,72964.73,73798.582,-833.852
"189","1KP","6050","JTT+R9","LG+I+G4",FALSE,297610.864,299141.17,-1530.306
"190","1KP","6051","JTT+F+R10","LG+I+G4",FALSE,352274.497,354837.972,-2563.475
"191","1KP","6056","JTT+R10","LG+I+G4",FALSE,344968.054,348918.416,-3950.362
"192","1KP","6064","JTT+R10","LG+I+G4",FALSE,259399.806,265447.717,-6047.911
"193","1KP","6065","JTT+R10","LG+G4",FALSE,551319.639,563870.061,-12550.422
"194","1KP","6068","JTTDCMut+R9","LG+I+G4",FALSE,132120.554,133832.004,-1711.45
"195","1KP","6072","JTT+R10","LG+I+G4",FALSE,236749.374,239496.898,-2747.524
"196","1KP","6098","JTT+F+R10","LG+I+G4",FALSE,504199.134,513658.468,-9459.334
"197","1KP","6110","JTT+R10","LG+G4",FALSE,144673.812,146105.357,-1431.545
"198","1KP","6114","JTT+R10","LG+I+G4",FALSE,226752.554,229529.746,-2777.192
"199","1KP","6119","JTT+R9","LG+I+G4",FALSE,317773.798,322031.328,-4257.53
"200","1KP","6128","LG+R10","LG+G4",FALSE,297610.176,298989.962,-1379.786
"201","1KP","6130","LG+R10","LG+I+G4",FALSE,288451.574,289854.589,-1403.015
"202","1KP","6139","JTTDCMut+R10","LG+I+G4",FALSE,232816.981,234404.599,-1587.618
"203","1KP","6148","JTT+F+R9","LG+I+G4",FALSE,171095.192,172689.186,-1593.994
"204","1KP","6150","JTT+R10","LG+I+G4",FALSE,223848.151,226064.955,-2216.804
"205","1KP","6164","JTT+R10","LG+I+G4",FALSE,106944.79,107691.362,-746.572
"206","1KP","6175","JTT+R10","LG+I+G4",FALSE,527166.279,538923.042,-11756.763
"207","1KP","6176","JTT+R10","LG+I+G4",FALSE,445871.744,449898.666,-4026.922
"208","1KP","6183","JTT+F+R10","LG+I+G4",FALSE,360121.772,366918.899,-6797.127
"209","1KP","6198","JTTDCMut+R10","LG+I+G4",FALSE,139898.186,140949.816,-1051.63
"210","1KP","6216","LG+R10","LG+I+G4",FALSE,286268.668,287676.182,-1407.514
"211","1KP","6221","JTT+R10","LG+I+G4",FALSE,233193.134,235225.871,-2032.737
"212","1KP","6226","JTT+R10","LG+I+G4",FALSE,379015.252,384227.191,-5211.939
"213","1KP","6227","JTTDCMut+R10","LG+I+G4",FALSE,203076.789,206199.913,-3123.124
"214","1KP","6237","JTT+R10","LG+I+G4",FALSE,461689.116,468890.175,-7201.059
"215","1KP","6238","JTT+F+R9","LG+I+G4",FALSE,292514.571,297439.508,-4924.937
"216","1KP","6258","JTT+F+R10","LG+I+G4",FALSE,254674.139,258115.828,-3441.689
"217","1KP","6264","JTT+R10","LG+G4",FALSE,226409.732,228665.46,-2255.728
"218","1KP","6265","JTTDCMut+R9","LG+I+G4",FALSE,252558.057,253598.852,-1040.795
"219","1KP","6270","JTT+R10","LG+I+G4",FALSE,127010.073,128434.08,-1424.007
"220","1KP","6274","JTT+R9","LG+I+G4",FALSE,153139.482,155420.205,-2280.723
"221","1KP","6282","JTT+R10","LG+I+G4",FALSE,145472.612,146921.689,-1449.077
"222","1KP","6284","JTT+F+R10","LG+I+G4",FALSE,401013.969,405925.489,-4911.52
"223","1KP","6295","JTTDCMut+R10","LG+I+G4",FALSE,270702.25,273449.744,-2747.494
"224","1KP","6298","LG+R7","LG+I+G4",FALSE,78485.838,78717.558,-231.72
"225","1KP","6299","JTT+R8","LG+I+G4",FALSE,165334.695,166199.327,-864.632
"226","1KP","6303","JTT+F+R10","LG+I+G4",FALSE,159436.089,160766.552,-1330.463
"227","1KP","6318","JTT+F+R10","LG+I+G4",FALSE,555141.347,563745.947,-8604.6
"228","1KP","6320","JTT+R9","LG+I+G4",FALSE,318950.08,321998.904,-3048.824
"229","1KP","6363","JTT+R10","LG+I+G4",FALSE,290804.165,293460.346,-2656.181
"230","1KP","6366","JTT+F+R10","LG+I+G4",FALSE,596301.949,602755.311,-6453.362
"231","1KP","6373","JTT+R10","LG+I+G4",FALSE,264440.439,266196.408,-1755.969
"232","1KP","6376","LG+R8","LG+I+G4",FALSE,177900.618,178674.15,-773.532
"233","1KP","6378","JTT+R10","LG+I+G4",FALSE,303043.53,305858.409,-2814.879
"234","1KP","6379","JTT+R9","LG+I",FALSE,95594.962,102215.256,-6620.294
"235","1KP","6383","JTT+R10","LG+I+G4",FALSE,445165.107,448673.954,-3508.847
"236","1KP","6384","JTT+R10","LG+I+G4",FALSE,315236.185,318660.818,-3424.633
"237","1KP","6387","JTTDCMut+F+R10","LG+I+G4",FALSE,162222.274,163751.431,-1529.157
"238","1KP","6389","LG+R10","LG+I+G4",FALSE,137424.276,137957.53,-533.254
"239","1KP","6393","JTT+R10","LG+I+G4",FALSE,298877.699,302169.463,-3291.764
"240","1KP","6398","JTT+R10","LG+I+G4",FALSE,214700.286,216699.375,-1999.089
"241","1KP","6401","JTT+F+R9","LG+I+G4",FALSE,158317.255,160774.215,-2456.96
"242","1KP","6404","JTT+R10","LG+I+G4",FALSE,220733.37,222527.237,-1793.867
"243","1KP","6405","JTT+F+R9","LG+I+G4",FALSE,319105.701,332774.934,-13669.233
"244","1KP","6406","JTT+R9","LG+I+G4",FALSE,234052.352,237071.39,-3019.038
"245","1KP","6407","JTT+R8","LG+I+G4",FALSE,157335.085,159398.791,-2063.706
"246","1KP","6412","JTTDCMut+R10","LG+I+G4",FALSE,202777.934,205655.044,-2877.11
"247","1KP","6420","JTT+R10","LG+I+G4",FALSE,214610.817,217594.563,-2983.746
"248","1KP","6430","LG+G4","LG+G4",TRUE,5621.432,5621.432,0
"249","1KP","6432","JTTDCMut+R10","LG+I+G4",FALSE,153620.552,154566.36,-945.808
"250","1KP","6435","JTT+R9","LG+I+G4",FALSE,273568.735,276927.602,-3358.867
"251","1KP","6439","JTT+R9","LG+I+G4",FALSE,167483.213,168703.293,-1220.08
"252","1KP","6445","JTT+R8","LG+I+G4",FALSE,258871.924,264238.572,-5366.648
"253","1KP","6447","JTT+R9","LG+I+G4",FALSE,133423.914,135313.506,-1889.592
"254","1KP","6448","JTT+F+R9","LG+G4",FALSE,131111.005,133597.337,-2486.332
"255","1KP","6449","JTT+R6","LG+I+G4",FALSE,55303.804,55944.625,-640.821
"256","1KP","6450","LG+R9","LG+I+G4",FALSE,306629.482,308350.189,-1720.707
"257","1KP","6451","JTT+R9","LG+G4",FALSE,446245.582,454243.961,-7998.379
"258","1KP","6454","LG+R8","LG+I+G4",FALSE,164277.439,164771.162,-493.723
"259","1KP","6457","JTT+R9","LG+G4",FALSE,214345.754,216446.856,-2101.102
"260","1KP","6458","LG+R9","LG+I+G4",FALSE,265175.353,266833.19,-1657.837
"261","1KP","6459","JTT+R10","LG+I+G4",FALSE,268347.014,270232.88,-1885.866
"262","1KP","6460","JTT+R10","LG+I+G4",FALSE,429056.261,435418.373,-6362.112
"263","1KP","6462","LG+R8","LG+I+G4",FALSE,175898.036,176492.38,-594.344
"264","1KP","6466","JTT+R10","LG+I+G4",FALSE,364829.606,370131.695,-5302.089
"265","1KP","6469","JTT+R10","LG+G4",FALSE,155280.017,157243.969,-1963.952
"266","1KP","6481","JTT+R6","LG+I+G4",FALSE,142352.823,146032.587,-3679.764
"267","1KP","6483","LG+R10","LG+I+G4",FALSE,253654.59,254832.909,-1178.319
"268","1KP","6487","JTT+R10","LG+I+G4",FALSE,353629.937,358643.448,-5013.511
"269","1KP","6488","JTT+R10","LG+I+G4",FALSE,371260.537,375208.448,-3947.911
"270","1KP","6492","JTTDCMut+R10","LG+I+G4",FALSE,226414.259,229479.682,-3065.423
"271","1KP","6494","LG+F+R10","LG+I+G4",FALSE,359847.33,362936.676,-3089.346
"272","1KP","6496","JTT+F+R10","LG+I+G4",FALSE,215733.117,225690.065,-9956.948
"273","1KP","6498","JTT+F+R10","LG+I+G4",FALSE,103262.602,104211.003,-948.401
"274","1KP","6499","JTT+R8","LG+I+G4",FALSE,266973.856,271471.348,-4497.492
"275","1KP","6500","JTT+R10","LG+I+G4",FALSE,448584.54,454502.345,-5917.805
"276","1KP","6506","JTT+R10","LG+G4",FALSE,168079.703,170193.356,-2113.653
"277","1KP","6507","JTT+R10","LG+I+G4",FALSE,407135.136,414485.688,-7350.552
"278","1KP","6508","JTT+R10","LG+I+G4",FALSE,437654.902,446029.758,-8374.856
"279","1KP","6514","JTT+R10","LG+I+G4",FALSE,233989.581,236508.558,-2518.977
"280","1KP","6526","JTT+R9","LG+I+G4",FALSE,156018.506,158748.273,-2729.767
"281","1KP","6527","JTT+F+R10","LG+I+G4",FALSE,324777.058,330208.748,-5431.69
"282","1KP","6528","JTT+R10","LG+I+G4",FALSE,149245.016,151915.364,-2670.348
"283","1KP","6531","JTT+R10","LG+I+G4",FALSE,153015.135,154067.905,-1052.77
"284","1KP","6532","JTT+R10","LG+I+G4",FALSE,142529.715,146427.376,-3897.661
"285","1KP","6533","LG+R10","LG+I+G4",FALSE,354902.789,356954.308,-2051.519
"286","1KP","6538","LG+R9","LG+I+G4",FALSE,180278.414,181285.38,-1006.966
"287","1KP","6540","JTT+R10","LG+I+G4",FALSE,159990.725,162601.16,-2610.435
"288","1KP","6544","JTT+R10","LG+I+G4",FALSE,683630.251,696588.401,-12958.15
"289","1KP","6548","JTT+R7","LG+I+G4",FALSE,186303.283,189711.048,-3407.765
"290","1KP","6550","JTT+R10","LG+I+G4",FALSE,173687.117,176698.331,-3011.214
"291","1KP","6552","JTT+R9","LG+I+G4",FALSE,175459.792,177107.051,-1647.259
"292","1KP","6557","JTT+R10","LG+G4",FALSE,262202.068,265281.311,-3079.243
"293","1KP","6559","LG+R10","LG+I+G4",FALSE,204907.575,205556.797,-649.222
"294","1KP","6563","JTT+F+R10","LG+I+G4",FALSE,453268.005,461192.661,-7924.656
"295","1KP","6565","JTT+R9","LG+I+G4",FALSE,204334.881,210477.897,-6143.016
"296","1KP","6570","JTT+R10","LG+I+G4",FALSE,211899.869,214581.917,-2682.048
"297","1KP","6572","JTT+R10","LG+I+G4",FALSE,283914.927,285984.726,-2069.799
"298","1KP","6601","JTT+R9","LG+I+G4",FALSE,211335.931,213549.64,-2213.709
"299","1KP","6620","JTTDCMut+R10","LG+I+G4",FALSE,283882.285,287747.946,-3865.661
